BRTS,YE-100,YE-100-01,1,فرزة حريب,14.9311315,45.4998844,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-02,2,محطة باصات الشيخ - المنصورة,12.8726482,44.9918785,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-03,3,محطة سيارات اجرة للمحافظات (لحج - ابين - شبوة - حضرموت) صالونات رباعية,12.8675649,44.9958016,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-04,4,غير معروف,15.3782765,44.2142278,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-05,5,فرزة تعز التربة,15.3469578,44.1920013,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-06,6,اجواء للنقل والسفريات,15.9473420,48.7866350,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-07,7,Ahwer Station,13.5174750,46.7109490,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-08,8,المنال للنقل والسفريات,15.9469560,48.7871500,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-09,9,باصات المسافر,14.5389890,49.1278980,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-10,10,المسافر للسفريات,15.9467410,48.7870650,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-11,11,النمر للنقل,14.7546818,49.5965560,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-12,12,النمر للسفريات,15.9468270,48.7870220,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-13,13,الرويشان للنقل الجماعي,14.7546681,49.5963953,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-14,14,الرويشان للنقل والسفريات,15.9470420,48.7888670,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-15,15,بن معمر للسفريات,15.8416840,48.4567880,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-16,16,بن معمر للسفريات,15.9473850,48.7871500,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-17,17,موقف باصات فوه,14.5394012,49.1268122,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-18,18,محطه باصات الشافعي,14.4643820,49.0259337,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-19,19,محطة شركة الراحة للنقل الجماعي,12.8771274,44.9789762,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-20,20,محطه باصات البريقه,12.7602895,44.8868816,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-21,21,سوق بانافع التجاري,12.7547391,44.8904330,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-22,22,فرزة باصات الجامعة-الصافية,15.3647535,44.1891517,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-23,23,شركة باصات النقل الجماعي الرويشان,14.5368898,49.1269780,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-24,24,فرزة صنعاء,14.5496916,44.3941090,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-25,25,النور للنقل الداخلي والخارجي,15.3165892,44.2270814,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-26,26,ورشة النقل الاولى وبن معمر,15.2976471,44.2310478,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-27,27,مفرق حمام علي,14.6255822,44.3567774,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-28,28,مفرق الجوبة,15.0603584,45.3066688,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-29,29,check point north,14.0165846,44.6773372,1,,,,,,,,,,,,,,,,
BRTS,YE-100,YE-100-30,30,باصات ارتل - بيت بوس,15.2537541,44.2157553,1,,,,,,,,,,,,,,,,
